id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

user_access_rail_network,user.access.rail.network,model_rail_network,erp_data.group_user,1,0,0,0
user_access_res_station,user.access.res.station,model_res_station,erp_data.group_user,1,0,0,0
user_access_network_graph,user.access.network.graph,model_network_graph,erp_data.group_user,1,0,0,0


user_access_res_relation,user.access.res.relation,model_res_relation,erp_data.group_user,1,0,0,0
user_access_relation_line_line,user.access.relation.line.line,model_relation_line_line,erp_data.group_user,1,0,0,0
user_access_relation_station_line,user.access.relation.station.line,model_relation_station_line,erp_data.group_user,1,0,0,0

user_access_res_line,user.access.res.line,model_res_line,erp_data.group_user,1,0,0,0
user_access_station_line,user.access.station.line,model_station_line,erp_data.group_user,1,0,0,0

user_access_railroad_crossing,user.access.railroad.crossing,model_railroad_crossing,erp_data.group_user,1,0,0,0


user_access_product_product,user.access.product.product,model_product_product,erp_data.group_user,1,0,0,0
user_access_product_template,user.access.product.template,product.model_product_template,erp_data.group_user,1,0,0,0

user_access_res_wcar,user.access.res.wcar,model_res_wcar,erp_data.group_user,1,0,0,0
user_access_res_wcar_series,user.access.res.wcar.series,model_res_wcar_series,erp_data.group_user,1,0,0,0
user_access_res_train,user.access.res.train,model_res_train,erp_data.group_user,1,0,0,0

user_access_train_type,user.access.train.type,model_train_type,erp_data.group_user,1,0,0,0
user_access_engine_material,user.access.engine.material,model_engine_material,erp_data.group_user,1,0,0,0
user_access_res_car,user.access.res.car,model_res_car,erp_data.group_user,1,0,0,0
user_access_res_car,user.access.res.car,model_res_car,erp_data.group_user,1,0,0,0
user_access_res_type_car,user.access.type.res.car,model_res_type_car,erp_data.group_user,1,0,0,0
user_access_res_series_car,user.access.series.res.car,model_res_series_car,erp_data.group_user,1,0,0,0


admin_access_rail_network,admin.access.rail.network,model_rail_network,erp_data.group_manager,1,1,1,1
admin_access_res_station,admin.access.res.station,model_res_station,erp_data.group_manager,1,1,1,1
admin_access_network_graph,user.access.network.graph,model_network_graph,erp_data.group_manager,1,1,1,1


admin_access_res_relation,admin.access.res.relation,model_res_relation,erp_data.group_manager,1,1,1,1
admin_access_relation_line_line,admin.access.relation.line.line,model_relation_line_line,erp_data.group_manager,1,1,1,1
admin_access_relation_station_line,admin.access.relation.station.line,model_relation_station_line,erp_data.group_manager,1,1,1,1

admin_access_res_line,admin.access.res.line,model_res_line,erp_data.group_manager,1,1,1,1
admin_access_station_line,admin.access.station.line,model_station_line,erp_data.group_manager,1,1,1,1
admin_access_railroad_crossing,admin.access.railroad.crossing,model_railroad_crossing,erp_data.group_manager,1,1,1,1

admin_access_product_product,admin.access.product.product,model_product_product,erp_data.group_manager,1,1,1,1
admin_access_product_template,admin.access.product.template,product.model_product_template,erp_data.group_manager,1,1,1,1

admin_access_res_wcar,admin.access.res.wcar,model_res_wcar,erp_data.group_manager,1,1,1,1
admin_access_res_wcar_series,admin.access.res.wcar.series,model_res_wcar_series,erp_data.group_manager,1,1,1,1
admin_access_res_train,admin.access.res.train,model_res_train,erp_data.group_manager,1,1,1,1


admin_access_train_type,admin.access.train.type,model_train_type,erp_data.group_manager,1,1,1,1
admin_access_engine_material,admin.access.engine.material,model_engine_material,erp_data.group_manager,1,1,1,1
admin_access_res_car,admin.access.res.car,model_res_car,erp_data.group_manager,1,1,1,1
admin_access_res_type_car,admin.access.type.res.car,model_res_type_car,erp_data.group_manager,1,1,1,1
admin_access_res_series_car,admin.access.series.res.car,model_res_series_car,erp_data.group_manager,1,1,1,1
